Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIFFERENTTHAN   [ reduce using rule 134 (empty -> .) ]
  ! AND             [ reduce using rule 134 (empty -> .) ]
  ! OR              [ reduce using rule 134 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 134 (empty -> .) ]
  ! COMMA           [ reduce using rule 134 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 134 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 134 (empty -> .) ]
  ! SUM             [ reduce using rule 134 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 134 (empty -> .) ]
  ! TRUE            [ reduce using rule 134 (empty -> .) ]
  ! FALSE           [ reduce using rule 134 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 134 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 134 (empty -> .) ]
  ! CTEINT          [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 134 (empty -> .) ]
  ! VAR             [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 134 (empty -> .) ]
  ! INPUT           [ reduce using rule 134 (empty -> .) ]
  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]

    altexp                         shift and go to state 150
    empty                          shift and go to state 153

state 106

    (110) termino -> factor .
    (111) termino -> factor . alttermino
    (112) alttermino -> . TIMES factor alttermino
    (113) alttermino -> . DIV factor alttermino
    (114) alttermino -> . empty
    (134) empty -> .

  ! reduce/reduce conflict for SUM resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for SUBTRACT resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for SAMEAS resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for BIGGERTHAN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for BIGGEREQUALSTHAN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 110 (termino -> factor .)
  ! reduce/reduce conflict for WHILE resolved using rule 110 (termino -> factor .)
    SUM             reduce using rule 110 (termino -> factor .)
    SUBTRACT        reduce using rule 110 (termino -> factor .)
    SAMEAS          reduce using rule 110 (termino -> factor .)
    BIGGERTHAN      reduce using rule 110 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 110 (termino -> factor .)
    SMALLTHAN       reduce using rule 110 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 110 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 110 (termino -> factor .)
    AND             reduce using rule 110 (termino -> factor .)
    OR              reduce using rule 110 (termino -> factor .)
    SEMICOLON       reduce using rule 110 (termino -> factor .)
    COMMA           reduce using rule 110 (termino -> factor .)
    CLOSEPAREN      reduce using rule 110 (termino -> factor .)
    OPENPAREN       reduce using rule 110 (termino -> factor .)
    TRUE            reduce using rule 110 (termino -> factor .)
    FALSE           reduce using rule 110 (termino -> factor .)
    CTEFLOAT        reduce using rule 110 (termino -> factor .)
    CTESTRING       reduce using rule 110 (termino -> factor .)
    CTEINT          reduce using rule 110 (termino -> factor .)
    ID              reduce using rule 110 (termino -> factor .)
    CLOSECURLY      reduce using rule 110 (termino -> factor .)
    VAR             reduce using rule 110 (termino -> factor .)
    IF              reduce using rule 110 (termino -> factor .)
    OUTPUT          reduce using rule 110 (termino -> factor .)
    INPUT           reduce using rule 110 (termino -> factor .)
    RETURN          reduce using rule 110 (termino -> factor .)
    WHILE           reduce using rule 110 (termino -> factor .)
    TIMES           shift and go to state 155
    DIV             shift and go to state 156

  ! SUM             [ reduce using rule 134 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 134 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 134 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 134 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 134 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 134 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 134 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 134 (empty -> .) ]
  ! AND             [ reduce using rule 134 (empty -> .) ]
  ! OR              [ reduce using rule 134 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 134 (empty -> .) ]
  ! COMMA           [ reduce using rule 134 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 134 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 134 (empty -> .) ]
  ! TRUE            [ reduce using rule 134 (empty -> .) ]
  ! FALSE           [ reduce using rule 134 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 134 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 134 (empty -> .) ]
  ! CTEINT          [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 134 (empty -> .) ]
  ! VAR             [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 134 (empty -> .) ]
  ! INPUT           [ reduce using rule 134 (empty -> .) ]
  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]

    alttermino                     shift and go to state 154
    empty                          shift and go to state 157

state 107

    (121) factor -> OPENPAREN . expresion CLOSEPAREN
    (94) expresion -> . exp altexpresion
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    expresion                      shift and go to state 158
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 108

    (122) factor -> SUM . varcall
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    varcall                        shift and go to state 159
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 109

    (124) factor -> varcall . save_operand
    (125) save_operand -> .

    TIMES           reduce using rule 125 (save_operand -> .)
    DIV             reduce using rule 125 (save_operand -> .)
    SUM             reduce using rule 125 (save_operand -> .)
    SUBTRACT        reduce using rule 125 (save_operand -> .)
    SAMEAS          reduce using rule 125 (save_operand -> .)
    BIGGERTHAN      reduce using rule 125 (save_operand -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (save_operand -> .)
    SMALLTHAN       reduce using rule 125 (save_operand -> .)
    SMALLEQUALSTHAN reduce using rule 125 (save_operand -> .)
    DIFFERENTTHAN   reduce using rule 125 (save_operand -> .)
    AND             reduce using rule 125 (save_operand -> .)
    OR              reduce using rule 125 (save_operand -> .)
    SEMICOLON       reduce using rule 125 (save_operand -> .)
    COMMA           reduce using rule 125 (save_operand -> .)
    CLOSEPAREN      reduce using rule 125 (save_operand -> .)
    OPENPAREN       reduce using rule 125 (save_operand -> .)
    TRUE            reduce using rule 125 (save_operand -> .)
    FALSE           reduce using rule 125 (save_operand -> .)
    CTEFLOAT        reduce using rule 125 (save_operand -> .)
    CTESTRING       reduce using rule 125 (save_operand -> .)
    CTEINT          reduce using rule 125 (save_operand -> .)
    ID              reduce using rule 125 (save_operand -> .)
    CLOSECURLY      reduce using rule 125 (save_operand -> .)
    VAR             reduce using rule 125 (save_operand -> .)
    IF              reduce using rule 125 (save_operand -> .)
    OUTPUT          reduce using rule 125 (save_operand -> .)
    INPUT           reduce using rule 125 (save_operand -> .)
    RETURN          reduce using rule 125 (save_operand -> .)
    WHILE           reduce using rule 125 (save_operand -> .)

    save_operand                   shift and go to state 160

state 110

    (123) factor -> SUBTRACT . varcall
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    varcall                        shift and go to state 161
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 111

    (80) varcall -> varcte .

    TIMES           reduce using rule 80 (varcall -> varcte .)
    DIV             reduce using rule 80 (varcall -> varcte .)
    SUM             reduce using rule 80 (varcall -> varcte .)
    SUBTRACT        reduce using rule 80 (varcall -> varcte .)
    SAMEAS          reduce using rule 80 (varcall -> varcte .)
    BIGGERTHAN      reduce using rule 80 (varcall -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcall -> varcte .)
    SMALLTHAN       reduce using rule 80 (varcall -> varcte .)
    SMALLEQUALSTHAN reduce using rule 80 (varcall -> varcte .)
    DIFFERENTTHAN   reduce using rule 80 (varcall -> varcte .)
    AND             reduce using rule 80 (varcall -> varcte .)
    OR              reduce using rule 80 (varcall -> varcte .)
    SEMICOLON       reduce using rule 80 (varcall -> varcte .)
    COMMA           reduce using rule 80 (varcall -> varcte .)
    CLOSEPAREN      reduce using rule 80 (varcall -> varcte .)
    OPENPAREN       reduce using rule 80 (varcall -> varcte .)
    TRUE            reduce using rule 80 (varcall -> varcte .)
    FALSE           reduce using rule 80 (varcall -> varcte .)
    CTEFLOAT        reduce using rule 80 (varcall -> varcte .)
    CTESTRING       reduce using rule 80 (varcall -> varcte .)
    CTEINT          reduce using rule 80 (varcall -> varcte .)
    ID              reduce using rule 80 (varcall -> varcte .)
    CLOSECURLY      reduce using rule 80 (varcall -> varcte .)
    VAR             reduce using rule 80 (varcall -> varcte .)
    IF              reduce using rule 80 (varcall -> varcte .)
    OUTPUT          reduce using rule 80 (varcall -> varcte .)
    INPUT           reduce using rule 80 (varcall -> varcte .)
    RETURN          reduce using rule 80 (varcall -> varcte .)
    WHILE           reduce using rule 80 (varcall -> varcte .)


state 112

    (81) varcall -> varcomplicated .

    TIMES           reduce using rule 81 (varcall -> varcomplicated .)
    DIV             reduce using rule 81 (varcall -> varcomplicated .)
    SUM             reduce using rule 81 (varcall -> varcomplicated .)
    SUBTRACT        reduce using rule 81 (varcall -> varcomplicated .)
    SAMEAS          reduce using rule 81 (varcall -> varcomplicated .)
    BIGGERTHAN      reduce using rule 81 (varcall -> varcomplicated .)
    BIGGEREQUALSTHAN reduce using rule 81 (varcall -> varcomplicated .)
    SMALLTHAN       reduce using rule 81 (varcall -> varcomplicated .)
    SMALLEQUALSTHAN reduce using rule 81 (varcall -> varcomplicated .)
    DIFFERENTTHAN   reduce using rule 81 (varcall -> varcomplicated .)
    AND             reduce using rule 81 (varcall -> varcomplicated .)
    OR              reduce using rule 81 (varcall -> varcomplicated .)
    SEMICOLON       reduce using rule 81 (varcall -> varcomplicated .)
    COMMA           reduce using rule 81 (varcall -> varcomplicated .)
    CLOSEPAREN      reduce using rule 81 (varcall -> varcomplicated .)
    OPENPAREN       reduce using rule 81 (varcall -> varcomplicated .)
    TRUE            reduce using rule 81 (varcall -> varcomplicated .)
    FALSE           reduce using rule 81 (varcall -> varcomplicated .)
    CTEFLOAT        reduce using rule 81 (varcall -> varcomplicated .)
    CTESTRING       reduce using rule 81 (varcall -> varcomplicated .)
    CTEINT          reduce using rule 81 (varcall -> varcomplicated .)
    ID              reduce using rule 81 (varcall -> varcomplicated .)
    CLOSECURLY      reduce using rule 81 (varcall -> varcomplicated .)
    VAR             reduce using rule 81 (varcall -> varcomplicated .)
    IF              reduce using rule 81 (varcall -> varcomplicated .)
    OUTPUT          reduce using rule 81 (varcall -> varcomplicated .)
    INPUT           reduce using rule 81 (varcall -> varcomplicated .)
    RETURN          reduce using rule 81 (varcall -> varcomplicated .)
    WHILE           reduce using rule 81 (varcall -> varcomplicated .)


state 113

    (82) varcte -> TRUE .

    TIMES           reduce using rule 82 (varcte -> TRUE .)
    DIV             reduce using rule 82 (varcte -> TRUE .)
    SUM             reduce using rule 82 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 82 (varcte -> TRUE .)
    SAMEAS          reduce using rule 82 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 82 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 82 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 82 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 82 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 82 (varcte -> TRUE .)
    AND             reduce using rule 82 (varcte -> TRUE .)
    OR              reduce using rule 82 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 82 (varcte -> TRUE .)
    COMMA           reduce using rule 82 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 82 (varcte -> TRUE .)
    OPENPAREN       reduce using rule 82 (varcte -> TRUE .)
    TRUE            reduce using rule 82 (varcte -> TRUE .)
    FALSE           reduce using rule 82 (varcte -> TRUE .)
    CTEFLOAT        reduce using rule 82 (varcte -> TRUE .)
    CTESTRING       reduce using rule 82 (varcte -> TRUE .)
    CTEINT          reduce using rule 82 (varcte -> TRUE .)
    ID              reduce using rule 82 (varcte -> TRUE .)
    CLOSECURLY      reduce using rule 82 (varcte -> TRUE .)
    VAR             reduce using rule 82 (varcte -> TRUE .)
    IF              reduce using rule 82 (varcte -> TRUE .)
    OUTPUT          reduce using rule 82 (varcte -> TRUE .)
    INPUT           reduce using rule 82 (varcte -> TRUE .)
    RETURN          reduce using rule 82 (varcte -> TRUE .)
    WHILE           reduce using rule 82 (varcte -> TRUE .)


state 114

    (83) varcte -> FALSE .

    TIMES           reduce using rule 83 (varcte -> FALSE .)
    DIV             reduce using rule 83 (varcte -> FALSE .)
    SUM             reduce using rule 83 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 83 (varcte -> FALSE .)
    SAMEAS          reduce using rule 83 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 83 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 83 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 83 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 83 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 83 (varcte -> FALSE .)
    AND             reduce using rule 83 (varcte -> FALSE .)
    OR              reduce using rule 83 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 83 (varcte -> FALSE .)
    COMMA           reduce using rule 83 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 83 (varcte -> FALSE .)
    OPENPAREN       reduce using rule 83 (varcte -> FALSE .)
    TRUE            reduce using rule 83 (varcte -> FALSE .)
    FALSE           reduce using rule 83 (varcte -> FALSE .)
    CTEFLOAT        reduce using rule 83 (varcte -> FALSE .)
    CTESTRING       reduce using rule 83 (varcte -> FALSE .)
    CTEINT          reduce using rule 83 (varcte -> FALSE .)
    ID              reduce using rule 83 (varcte -> FALSE .)
    CLOSECURLY      reduce using rule 83 (varcte -> FALSE .)
    VAR             reduce using rule 83 (varcte -> FALSE .)
    IF              reduce using rule 83 (varcte -> FALSE .)
    OUTPUT          reduce using rule 83 (varcte -> FALSE .)
    INPUT           reduce using rule 83 (varcte -> FALSE .)
    RETURN          reduce using rule 83 (varcte -> FALSE .)
    WHILE           reduce using rule 83 (varcte -> FALSE .)


state 115

    (84) varcte -> CTEFLOAT .

    TIMES           reduce using rule 84 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 84 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 84 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 84 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 84 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 84 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 84 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 84 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 84 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 84 (varcte -> CTEFLOAT .)
    AND             reduce using rule 84 (varcte -> CTEFLOAT .)
    OR              reduce using rule 84 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 84 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 84 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 84 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 84 (varcte -> CTEFLOAT .)
    TRUE            reduce using rule 84 (varcte -> CTEFLOAT .)
    FALSE           reduce using rule 84 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 84 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 84 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 84 (varcte -> CTEFLOAT .)
    ID              reduce using rule 84 (varcte -> CTEFLOAT .)
    CLOSECURLY      reduce using rule 84 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 84 (varcte -> CTEFLOAT .)
    IF              reduce using rule 84 (varcte -> CTEFLOAT .)
    OUTPUT          reduce using rule 84 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 84 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 84 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 84 (varcte -> CTEFLOAT .)


state 116

    (85) varcte -> CTESTRING .

    TIMES           reduce using rule 85 (varcte -> CTESTRING .)
    DIV             reduce using rule 85 (varcte -> CTESTRING .)
    SUM             reduce using rule 85 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 85 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 85 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 85 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 85 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 85 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 85 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 85 (varcte -> CTESTRING .)
    AND             reduce using rule 85 (varcte -> CTESTRING .)
    OR              reduce using rule 85 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 85 (varcte -> CTESTRING .)
    COMMA           reduce using rule 85 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 85 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 85 (varcte -> CTESTRING .)
    TRUE            reduce using rule 85 (varcte -> CTESTRING .)
    FALSE           reduce using rule 85 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 85 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 85 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 85 (varcte -> CTESTRING .)
    ID              reduce using rule 85 (varcte -> CTESTRING .)
    CLOSECURLY      reduce using rule 85 (varcte -> CTESTRING .)
    VAR             reduce using rule 85 (varcte -> CTESTRING .)
    IF              reduce using rule 85 (varcte -> CTESTRING .)
    OUTPUT          reduce using rule 85 (varcte -> CTESTRING .)
    INPUT           reduce using rule 85 (varcte -> CTESTRING .)
    RETURN          reduce using rule 85 (varcte -> CTESTRING .)
    WHILE           reduce using rule 85 (varcte -> CTESTRING .)


state 117

    (86) varcte -> CTEINT .

    TIMES           reduce using rule 86 (varcte -> CTEINT .)
    DIV             reduce using rule 86 (varcte -> CTEINT .)
    SUM             reduce using rule 86 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 86 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 86 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 86 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 86 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 86 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 86 (varcte -> CTEINT .)
    AND             reduce using rule 86 (varcte -> CTEINT .)
    OR              reduce using rule 86 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 86 (varcte -> CTEINT .)
    COMMA           reduce using rule 86 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 86 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 86 (varcte -> CTEINT .)
    TRUE            reduce using rule 86 (varcte -> CTEINT .)
    FALSE           reduce using rule 86 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 86 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 86 (varcte -> CTEINT .)
    CTEINT          reduce using rule 86 (varcte -> CTEINT .)
    ID              reduce using rule 86 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 86 (varcte -> CTEINT .)
    VAR             reduce using rule 86 (varcte -> CTEINT .)
    IF              reduce using rule 86 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 86 (varcte -> CTEINT .)
    INPUT           reduce using rule 86 (varcte -> CTEINT .)
    RETURN          reduce using rule 86 (varcte -> CTEINT .)
    WHILE           reduce using rule 86 (varcte -> CTEINT .)


state 118

    (87) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 87 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 87 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 87 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 87 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 87 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 87 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 87 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 87 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 87 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 87 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 87 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 87 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 87 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 87 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 87 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 87 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 87 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 87 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 87 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 87 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 87 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 87 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 87 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 87 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 87 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 87 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 87 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 87 (varcomplicated -> varcomp1 .)
    WHILE           reduce using rule 87 (varcomplicated -> varcomp1 .)


state 119

    (88) varcomplicated -> callfunc .

    TIMES           reduce using rule 88 (varcomplicated -> callfunc .)
    DIV             reduce using rule 88 (varcomplicated -> callfunc .)
    SUM             reduce using rule 88 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 88 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 88 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 88 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 88 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 88 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 88 (varcomplicated -> callfunc .)
    AND             reduce using rule 88 (varcomplicated -> callfunc .)
    OR              reduce using rule 88 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 88 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 88 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 88 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 88 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 88 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 88 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 88 (varcomplicated -> callfunc .)
