Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for SMALLTHAN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for SMALLEQUALSTHAN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for DIFFERENTTHAN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for AND resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for OR resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for COMMA resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for CLOSEPAREN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for OPENPAREN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for TRUE resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for FALSE resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for CTEINT resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for CLOSECURLY resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for IF resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for INPUT resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for RETURN resolved using rule 91 (termino -> factor .)
  ! reduce/reduce conflict for VAR resolved using rule 91 (termino -> factor .)
    SUM             reduce using rule 91 (termino -> factor .)
    SUBTRACT        reduce using rule 91 (termino -> factor .)
    SAMEAS          reduce using rule 91 (termino -> factor .)
    BIGGERTHAN      reduce using rule 91 (termino -> factor .)
    BIGGEREQUALSTHAN reduce using rule 91 (termino -> factor .)
    SMALLTHAN       reduce using rule 91 (termino -> factor .)
    SMALLEQUALSTHAN reduce using rule 91 (termino -> factor .)
    DIFFERENTTHAN   reduce using rule 91 (termino -> factor .)
    AND             reduce using rule 91 (termino -> factor .)
    OR              reduce using rule 91 (termino -> factor .)
    SEMICOLON       reduce using rule 91 (termino -> factor .)
    COMMA           reduce using rule 91 (termino -> factor .)
    CLOSEPAREN      reduce using rule 91 (termino -> factor .)
    OPENPAREN       reduce using rule 91 (termino -> factor .)
    TRUE            reduce using rule 91 (termino -> factor .)
    FALSE           reduce using rule 91 (termino -> factor .)
    CTEFLOAT        reduce using rule 91 (termino -> factor .)
    CTESTRING       reduce using rule 91 (termino -> factor .)
    CTEINT          reduce using rule 91 (termino -> factor .)
    ID              reduce using rule 91 (termino -> factor .)
    CLOSECURLY      reduce using rule 91 (termino -> factor .)
    IF              reduce using rule 91 (termino -> factor .)
    OUTPUT          reduce using rule 91 (termino -> factor .)
    INPUT           reduce using rule 91 (termino -> factor .)
    RETURN          reduce using rule 91 (termino -> factor .)
    VAR             reduce using rule 91 (termino -> factor .)
    TIMES           shift and go to state 144
    DIV             shift and go to state 145

  ! SUM             [ reduce using rule 114 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 114 (empty -> .) ]
  ! SAMEAS          [ reduce using rule 114 (empty -> .) ]
  ! BIGGERTHAN      [ reduce using rule 114 (empty -> .) ]
  ! BIGGEREQUALSTHAN [ reduce using rule 114 (empty -> .) ]
  ! SMALLTHAN       [ reduce using rule 114 (empty -> .) ]
  ! SMALLEQUALSTHAN [ reduce using rule 114 (empty -> .) ]
  ! DIFFERENTTHAN   [ reduce using rule 114 (empty -> .) ]
  ! AND             [ reduce using rule 114 (empty -> .) ]
  ! OR              [ reduce using rule 114 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 114 (empty -> .) ]
  ! COMMA           [ reduce using rule 114 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 114 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 114 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 114 (empty -> .) ]
  ! CTEINT          [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CLOSECURLY      [ reduce using rule 114 (empty -> .) ]
  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! OUTPUT          [ reduce using rule 114 (empty -> .) ]
  ! INPUT           [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! VAR             [ reduce using rule 114 (empty -> .) ]

    alttermino                     shift and go to state 143
    empty                          shift and go to state 146

state 94

    (102) factor -> OPENPAREN . expresion CLOSEPAREN
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 147
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 95

    (103) factor -> SUM . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    varcall                        shift and go to state 148
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 96

    (105) factor -> varcall .

    TIMES           reduce using rule 105 (factor -> varcall .)
    DIV             reduce using rule 105 (factor -> varcall .)
    SUM             reduce using rule 105 (factor -> varcall .)
    SUBTRACT        reduce using rule 105 (factor -> varcall .)
    SAMEAS          reduce using rule 105 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 105 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 105 (factor -> varcall .)
    SMALLTHAN       reduce using rule 105 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 105 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 105 (factor -> varcall .)
    AND             reduce using rule 105 (factor -> varcall .)
    OR              reduce using rule 105 (factor -> varcall .)
    SEMICOLON       reduce using rule 105 (factor -> varcall .)
    COMMA           reduce using rule 105 (factor -> varcall .)
    CLOSEPAREN      reduce using rule 105 (factor -> varcall .)
    OPENPAREN       reduce using rule 105 (factor -> varcall .)
    TRUE            reduce using rule 105 (factor -> varcall .)
    FALSE           reduce using rule 105 (factor -> varcall .)
    CTEFLOAT        reduce using rule 105 (factor -> varcall .)
    CTESTRING       reduce using rule 105 (factor -> varcall .)
    CTEINT          reduce using rule 105 (factor -> varcall .)
    ID              reduce using rule 105 (factor -> varcall .)
    CLOSECURLY      reduce using rule 105 (factor -> varcall .)
    IF              reduce using rule 105 (factor -> varcall .)
    OUTPUT          reduce using rule 105 (factor -> varcall .)
    INPUT           reduce using rule 105 (factor -> varcall .)
    RETURN          reduce using rule 105 (factor -> varcall .)
    VAR             reduce using rule 105 (factor -> varcall .)


state 97

    (104) factor -> SUBTRACT . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    varcall                        shift and go to state 149
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 98

    (61) varcall -> varcte .

    TIMES           reduce using rule 61 (varcall -> varcte .)
    DIV             reduce using rule 61 (varcall -> varcte .)
    SUM             reduce using rule 61 (varcall -> varcte .)
    SUBTRACT        reduce using rule 61 (varcall -> varcte .)
    SAMEAS          reduce using rule 61 (varcall -> varcte .)
    BIGGERTHAN      reduce using rule 61 (varcall -> varcte .)
    BIGGEREQUALSTHAN reduce using rule 61 (varcall -> varcte .)
    SMALLTHAN       reduce using rule 61 (varcall -> varcte .)
    SMALLEQUALSTHAN reduce using rule 61 (varcall -> varcte .)
    DIFFERENTTHAN   reduce using rule 61 (varcall -> varcte .)
    AND             reduce using rule 61 (varcall -> varcte .)
    OR              reduce using rule 61 (varcall -> varcte .)
    SEMICOLON       reduce using rule 61 (varcall -> varcte .)
    COMMA           reduce using rule 61 (varcall -> varcte .)
    CLOSEPAREN      reduce using rule 61 (varcall -> varcte .)
    OPENPAREN       reduce using rule 61 (varcall -> varcte .)
    TRUE            reduce using rule 61 (varcall -> varcte .)
    FALSE           reduce using rule 61 (varcall -> varcte .)
    CTEFLOAT        reduce using rule 61 (varcall -> varcte .)
    CTESTRING       reduce using rule 61 (varcall -> varcte .)
    CTEINT          reduce using rule 61 (varcall -> varcte .)
    ID              reduce using rule 61 (varcall -> varcte .)
    CLOSECURLY      reduce using rule 61 (varcall -> varcte .)
    IF              reduce using rule 61 (varcall -> varcte .)
    OUTPUT          reduce using rule 61 (varcall -> varcte .)
    INPUT           reduce using rule 61 (varcall -> varcte .)
    RETURN          reduce using rule 61 (varcall -> varcte .)
    VAR             reduce using rule 61 (varcall -> varcte .)


state 99

    (62) varcall -> varcomplicated .

    TIMES           reduce using rule 62 (varcall -> varcomplicated .)
    DIV             reduce using rule 62 (varcall -> varcomplicated .)
    SUM             reduce using rule 62 (varcall -> varcomplicated .)
    SUBTRACT        reduce using rule 62 (varcall -> varcomplicated .)
    SAMEAS          reduce using rule 62 (varcall -> varcomplicated .)
    BIGGERTHAN      reduce using rule 62 (varcall -> varcomplicated .)
    BIGGEREQUALSTHAN reduce using rule 62 (varcall -> varcomplicated .)
    SMALLTHAN       reduce using rule 62 (varcall -> varcomplicated .)
    SMALLEQUALSTHAN reduce using rule 62 (varcall -> varcomplicated .)
    DIFFERENTTHAN   reduce using rule 62 (varcall -> varcomplicated .)
    AND             reduce using rule 62 (varcall -> varcomplicated .)
    OR              reduce using rule 62 (varcall -> varcomplicated .)
    SEMICOLON       reduce using rule 62 (varcall -> varcomplicated .)
    COMMA           reduce using rule 62 (varcall -> varcomplicated .)
    CLOSEPAREN      reduce using rule 62 (varcall -> varcomplicated .)
    OPENPAREN       reduce using rule 62 (varcall -> varcomplicated .)
    TRUE            reduce using rule 62 (varcall -> varcomplicated .)
    FALSE           reduce using rule 62 (varcall -> varcomplicated .)
    CTEFLOAT        reduce using rule 62 (varcall -> varcomplicated .)
    CTESTRING       reduce using rule 62 (varcall -> varcomplicated .)
    CTEINT          reduce using rule 62 (varcall -> varcomplicated .)
    ID              reduce using rule 62 (varcall -> varcomplicated .)
    CLOSECURLY      reduce using rule 62 (varcall -> varcomplicated .)
    IF              reduce using rule 62 (varcall -> varcomplicated .)
    OUTPUT          reduce using rule 62 (varcall -> varcomplicated .)
    INPUT           reduce using rule 62 (varcall -> varcomplicated .)
    RETURN          reduce using rule 62 (varcall -> varcomplicated .)
    VAR             reduce using rule 62 (varcall -> varcomplicated .)


state 100

    (63) varcte -> TRUE .

    TIMES           reduce using rule 63 (varcte -> TRUE .)
    DIV             reduce using rule 63 (varcte -> TRUE .)
    SUM             reduce using rule 63 (varcte -> TRUE .)
    SUBTRACT        reduce using rule 63 (varcte -> TRUE .)
    SAMEAS          reduce using rule 63 (varcte -> TRUE .)
    BIGGERTHAN      reduce using rule 63 (varcte -> TRUE .)
    BIGGEREQUALSTHAN reduce using rule 63 (varcte -> TRUE .)
    SMALLTHAN       reduce using rule 63 (varcte -> TRUE .)
    SMALLEQUALSTHAN reduce using rule 63 (varcte -> TRUE .)
    DIFFERENTTHAN   reduce using rule 63 (varcte -> TRUE .)
    AND             reduce using rule 63 (varcte -> TRUE .)
    OR              reduce using rule 63 (varcte -> TRUE .)
    SEMICOLON       reduce using rule 63 (varcte -> TRUE .)
    COMMA           reduce using rule 63 (varcte -> TRUE .)
    CLOSEPAREN      reduce using rule 63 (varcte -> TRUE .)
    OPENPAREN       reduce using rule 63 (varcte -> TRUE .)
    TRUE            reduce using rule 63 (varcte -> TRUE .)
    FALSE           reduce using rule 63 (varcte -> TRUE .)
    CTEFLOAT        reduce using rule 63 (varcte -> TRUE .)
    CTESTRING       reduce using rule 63 (varcte -> TRUE .)
    CTEINT          reduce using rule 63 (varcte -> TRUE .)
    ID              reduce using rule 63 (varcte -> TRUE .)
    CLOSECURLY      reduce using rule 63 (varcte -> TRUE .)
    IF              reduce using rule 63 (varcte -> TRUE .)
    OUTPUT          reduce using rule 63 (varcte -> TRUE .)
    INPUT           reduce using rule 63 (varcte -> TRUE .)
    RETURN          reduce using rule 63 (varcte -> TRUE .)
    VAR             reduce using rule 63 (varcte -> TRUE .)


state 101

    (64) varcte -> FALSE .

    TIMES           reduce using rule 64 (varcte -> FALSE .)
    DIV             reduce using rule 64 (varcte -> FALSE .)
    SUM             reduce using rule 64 (varcte -> FALSE .)
    SUBTRACT        reduce using rule 64 (varcte -> FALSE .)
    SAMEAS          reduce using rule 64 (varcte -> FALSE .)
    BIGGERTHAN      reduce using rule 64 (varcte -> FALSE .)
    BIGGEREQUALSTHAN reduce using rule 64 (varcte -> FALSE .)
    SMALLTHAN       reduce using rule 64 (varcte -> FALSE .)
    SMALLEQUALSTHAN reduce using rule 64 (varcte -> FALSE .)
    DIFFERENTTHAN   reduce using rule 64 (varcte -> FALSE .)
    AND             reduce using rule 64 (varcte -> FALSE .)
    OR              reduce using rule 64 (varcte -> FALSE .)
    SEMICOLON       reduce using rule 64 (varcte -> FALSE .)
    COMMA           reduce using rule 64 (varcte -> FALSE .)
    CLOSEPAREN      reduce using rule 64 (varcte -> FALSE .)
    OPENPAREN       reduce using rule 64 (varcte -> FALSE .)
    TRUE            reduce using rule 64 (varcte -> FALSE .)
    FALSE           reduce using rule 64 (varcte -> FALSE .)
    CTEFLOAT        reduce using rule 64 (varcte -> FALSE .)
    CTESTRING       reduce using rule 64 (varcte -> FALSE .)
    CTEINT          reduce using rule 64 (varcte -> FALSE .)
    ID              reduce using rule 64 (varcte -> FALSE .)
    CLOSECURLY      reduce using rule 64 (varcte -> FALSE .)
    IF              reduce using rule 64 (varcte -> FALSE .)
    OUTPUT          reduce using rule 64 (varcte -> FALSE .)
    INPUT           reduce using rule 64 (varcte -> FALSE .)
    RETURN          reduce using rule 64 (varcte -> FALSE .)
    VAR             reduce using rule 64 (varcte -> FALSE .)


state 102

    (65) varcte -> CTEFLOAT .

    TIMES           reduce using rule 65 (varcte -> CTEFLOAT .)
    DIV             reduce using rule 65 (varcte -> CTEFLOAT .)
    SUM             reduce using rule 65 (varcte -> CTEFLOAT .)
    SUBTRACT        reduce using rule 65 (varcte -> CTEFLOAT .)
    SAMEAS          reduce using rule 65 (varcte -> CTEFLOAT .)
    BIGGERTHAN      reduce using rule 65 (varcte -> CTEFLOAT .)
    BIGGEREQUALSTHAN reduce using rule 65 (varcte -> CTEFLOAT .)
    SMALLTHAN       reduce using rule 65 (varcte -> CTEFLOAT .)
    SMALLEQUALSTHAN reduce using rule 65 (varcte -> CTEFLOAT .)
    DIFFERENTTHAN   reduce using rule 65 (varcte -> CTEFLOAT .)
    AND             reduce using rule 65 (varcte -> CTEFLOAT .)
    OR              reduce using rule 65 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 65 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 65 (varcte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 65 (varcte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 65 (varcte -> CTEFLOAT .)
    TRUE            reduce using rule 65 (varcte -> CTEFLOAT .)
    FALSE           reduce using rule 65 (varcte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 65 (varcte -> CTEFLOAT .)
    CTESTRING       reduce using rule 65 (varcte -> CTEFLOAT .)
    CTEINT          reduce using rule 65 (varcte -> CTEFLOAT .)
    ID              reduce using rule 65 (varcte -> CTEFLOAT .)
    CLOSECURLY      reduce using rule 65 (varcte -> CTEFLOAT .)
    IF              reduce using rule 65 (varcte -> CTEFLOAT .)
    OUTPUT          reduce using rule 65 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 65 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 65 (varcte -> CTEFLOAT .)
    VAR             reduce using rule 65 (varcte -> CTEFLOAT .)


state 103

    (66) varcte -> CTESTRING .

    TIMES           reduce using rule 66 (varcte -> CTESTRING .)
    DIV             reduce using rule 66 (varcte -> CTESTRING .)
    SUM             reduce using rule 66 (varcte -> CTESTRING .)
    SUBTRACT        reduce using rule 66 (varcte -> CTESTRING .)
    SAMEAS          reduce using rule 66 (varcte -> CTESTRING .)
    BIGGERTHAN      reduce using rule 66 (varcte -> CTESTRING .)
    BIGGEREQUALSTHAN reduce using rule 66 (varcte -> CTESTRING .)
    SMALLTHAN       reduce using rule 66 (varcte -> CTESTRING .)
    SMALLEQUALSTHAN reduce using rule 66 (varcte -> CTESTRING .)
    DIFFERENTTHAN   reduce using rule 66 (varcte -> CTESTRING .)
    AND             reduce using rule 66 (varcte -> CTESTRING .)
    OR              reduce using rule 66 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 66 (varcte -> CTESTRING .)
    COMMA           reduce using rule 66 (varcte -> CTESTRING .)
    CLOSEPAREN      reduce using rule 66 (varcte -> CTESTRING .)
    OPENPAREN       reduce using rule 66 (varcte -> CTESTRING .)
    TRUE            reduce using rule 66 (varcte -> CTESTRING .)
    FALSE           reduce using rule 66 (varcte -> CTESTRING .)
    CTEFLOAT        reduce using rule 66 (varcte -> CTESTRING .)
    CTESTRING       reduce using rule 66 (varcte -> CTESTRING .)
    CTEINT          reduce using rule 66 (varcte -> CTESTRING .)
    ID              reduce using rule 66 (varcte -> CTESTRING .)
    CLOSECURLY      reduce using rule 66 (varcte -> CTESTRING .)
    IF              reduce using rule 66 (varcte -> CTESTRING .)
    OUTPUT          reduce using rule 66 (varcte -> CTESTRING .)
    INPUT           reduce using rule 66 (varcte -> CTESTRING .)
    RETURN          reduce using rule 66 (varcte -> CTESTRING .)
    VAR             reduce using rule 66 (varcte -> CTESTRING .)


state 104

    (67) varcte -> CTEINT .

    TIMES           reduce using rule 67 (varcte -> CTEINT .)
    DIV             reduce using rule 67 (varcte -> CTEINT .)
    SUM             reduce using rule 67 (varcte -> CTEINT .)
    SUBTRACT        reduce using rule 67 (varcte -> CTEINT .)
    SAMEAS          reduce using rule 67 (varcte -> CTEINT .)
    BIGGERTHAN      reduce using rule 67 (varcte -> CTEINT .)
    BIGGEREQUALSTHAN reduce using rule 67 (varcte -> CTEINT .)
    SMALLTHAN       reduce using rule 67 (varcte -> CTEINT .)
    SMALLEQUALSTHAN reduce using rule 67 (varcte -> CTEINT .)
    DIFFERENTTHAN   reduce using rule 67 (varcte -> CTEINT .)
    AND             reduce using rule 67 (varcte -> CTEINT .)
    OR              reduce using rule 67 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 67 (varcte -> CTEINT .)
    COMMA           reduce using rule 67 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 67 (varcte -> CTEINT .)
    OPENPAREN       reduce using rule 67 (varcte -> CTEINT .)
    TRUE            reduce using rule 67 (varcte -> CTEINT .)
    FALSE           reduce using rule 67 (varcte -> CTEINT .)
    CTEFLOAT        reduce using rule 67 (varcte -> CTEINT .)
    CTESTRING       reduce using rule 67 (varcte -> CTEINT .)
    CTEINT          reduce using rule 67 (varcte -> CTEINT .)
    ID              reduce using rule 67 (varcte -> CTEINT .)
    CLOSECURLY      reduce using rule 67 (varcte -> CTEINT .)
    IF              reduce using rule 67 (varcte -> CTEINT .)
    OUTPUT          reduce using rule 67 (varcte -> CTEINT .)
    INPUT           reduce using rule 67 (varcte -> CTEINT .)
    RETURN          reduce using rule 67 (varcte -> CTEINT .)
    VAR             reduce using rule 67 (varcte -> CTEINT .)


state 105

    (68) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 68 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 68 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 68 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 68 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 68 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 68 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 68 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 68 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 68 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 68 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 68 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 68 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 68 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 68 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 68 (varcomplicated -> varcomp1 .)
    OPENPAREN       reduce using rule 68 (varcomplicated -> varcomp1 .)
    TRUE            reduce using rule 68 (varcomplicated -> varcomp1 .)
    FALSE           reduce using rule 68 (varcomplicated -> varcomp1 .)
    CTEFLOAT        reduce using rule 68 (varcomplicated -> varcomp1 .)
    CTESTRING       reduce using rule 68 (varcomplicated -> varcomp1 .)
    CTEINT          reduce using rule 68 (varcomplicated -> varcomp1 .)
    ID              reduce using rule 68 (varcomplicated -> varcomp1 .)
    CLOSECURLY      reduce using rule 68 (varcomplicated -> varcomp1 .)
    IF              reduce using rule 68 (varcomplicated -> varcomp1 .)
    OUTPUT          reduce using rule 68 (varcomplicated -> varcomp1 .)
    INPUT           reduce using rule 68 (varcomplicated -> varcomp1 .)
    RETURN          reduce using rule 68 (varcomplicated -> varcomp1 .)
    VAR             reduce using rule 68 (varcomplicated -> varcomp1 .)


state 106

    (69) varcomplicated -> callfunc .

    TIMES           reduce using rule 69 (varcomplicated -> callfunc .)
    DIV             reduce using rule 69 (varcomplicated -> callfunc .)
    SUM             reduce using rule 69 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 69 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 69 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 69 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 69 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 69 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 69 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 69 (varcomplicated -> callfunc .)
    AND             reduce using rule 69 (varcomplicated -> callfunc .)
    OR              reduce using rule 69 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 69 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 69 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 69 (varcomplicated -> callfunc .)
    OPENPAREN       reduce using rule 69 (varcomplicated -> callfunc .)
    TRUE            reduce using rule 69 (varcomplicated -> callfunc .)
    FALSE           reduce using rule 69 (varcomplicated -> callfunc .)
    CTEFLOAT        reduce using rule 69 (varcomplicated -> callfunc .)
    CTESTRING       reduce using rule 69 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 69 (varcomplicated -> callfunc .)
    ID              reduce using rule 69 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 69 (varcomplicated -> callfunc .)
    IF              reduce using rule 69 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 69 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 69 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 69 (varcomplicated -> callfunc .)
    VAR             reduce using rule 69 (varcomplicated -> callfunc .)


state 107

    (70) varcomp1 -> ID . varcomp2
    (41) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (71) varcomp2 -> . DOT varcomp3
    (72) varcomp2 -> . empty
    (114) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 151
    DOT             shift and go to state 152
    TIMES           reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    SUBTRACT        reduce using rule 114 (empty -> .)
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 114 (empty -> .)
    DIFFERENTTHAN   reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    TRUE            reduce using rule 114 (empty -> .)
    FALSE           reduce using rule 114 (empty -> .)
    CTEFLOAT        reduce using rule 114 (empty -> .)
    CTESTRING       reduce using rule 114 (empty -> .)
    CTEINT          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CLOSECURLY      reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)

  ! OPENPAREN       [ reduce using rule 114 (empty -> .) ]

    varcomp2                       shift and go to state 150
    empty                          shift and go to state 153

state 108

    (14) alt2class -> constructor CLOSECURLY SEMICOLON .

    CLASS           reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    VAR             reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    FUNC            reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)
